Imageid,Label
16911,3
16912,7
16913,8
16914,2
16915,0
16916,2
16917,1
16918,6
16919,1
16920,0
16921,0
16922,4
16923,6
16924,4
16925,6
16926,6
16927,3
16928,6
16929,7
16930,3
16931,2
16932,6
16933,8
16934,1
16935,7
16936,6
16937,4
16938,1
16939,7
16940,8
16941,2
16942,3
16943,4
16944,8
16945,7
16946,2
16947,7
16948,6
16949,5
16950,5
16951,0
16952,6
16953,4
16954,7
16955,0
16956,3
16957,0
16958,3
16959,5
16960,7
16961,4
16962,6
16963,7
16964,0
16965,8
16966,4
16967,1
16968,5
16969,3
16970,3
16971,8
16972,0
16973,4
16974,2
16975,4
16976,8
16977,4
16978,5
16979,0
16980,0
16981,3
16982,7
16983,6
16984,2
16985,7
16986,3
16987,2
16988,4
16989,0
16990,1
16991,4
16992,1
16993,4
16994,6
16995,1
16996,8
16997,8
16998,2
16999,8
17000,7
17001,7
17002,5
17003,1
17004,5
17005,6
17006,0
17007,8
17008,3
17009,4
17010,3
17011,3
17012,7
17013,4
17014,5
17015,5
17016,7
17017,6
17018,2
17019,1
17020,6
17021,5
17022,8
17023,3
17024,3
17025,7
17026,7
17027,8
17028,5
17029,0
17030,1
17031,1
17032,4
17033,5
17034,6
17035,7
17036,8
17037,1
17038,2
17039,3
17040,1
17041,8
17042,4
17043,7
17044,8
17045,6
17046,2
17047,5
17048,5
17049,1
17050,1
17051,1
17052,3
17053,5
17054,4
17055,2
17056,8
17057,5
17058,5
17059,1
17060,8
17061,7
17062,1
17063,2
17064,6
17065,6
17066,0
17067,4
17068,3
17069,1
17070,7
17071,2
17072,3
17073,6
17074,7
17075,4
17076,7
17077,7
17078,4
17079,8
17080,8
17081,5
17082,4
17083,6
17084,5
17085,5
17086,5
17087,6
17088,1
17089,8
17090,2
17091,6
17092,2
17093,1
17094,5
17095,7
17096,3
17097,8
17098,0
17099,7
17100,2
17101,8
17102,8
17103,4
17104,4
17105,5
17106,2
17107,7
17108,8
17109,2
17110,7
17111,3
17112,8
17113,1
17114,6
17115,7
17116,1
17117,3
17118,6
17119,2
17120,5
17121,6
17122,0
17123,4
17124,6
17125,8
17126,1
17127,8
17128,4
17129,3
17130,7
17131,3
17132,4
17133,5
17134,2
17135,0
17136,4
17137,4
17138,3
17139,1
17140,2
17141,5
17142,3
17143,8
17144,1
17145,1
17146,1
17147,7
17148,3
17149,1
17150,8
17151,5
17152,3
17153,1
17154,1
17155,8
17156,2
17157,1
17158,3
17159,2
17160,4
17161,5
17162,0
17163,2
17164,5
17165,6
17166,2
17167,6
17168,6
17169,4
17170,6
17171,3
17172,4
17173,0
17174,6
17175,0
17176,8
17177,8
17178,1
17179,6
17180,2
17181,3
17182,6
17183,2
17184,5
17185,4
17186,5
17187,4
17188,8
17189,6
17190,7
17191,3
17192,2
17193,8
17194,8
17195,1
17196,5
17197,6
17198,8
17199,2
17200,5
17201,1
17202,4
17203,6
17204,0
17205,2
17206,1
17207,3
17208,8
17209,7
17210,2
17211,7
17212,7
17213,6
17214,1
17215,1
17216,1
17217,4
17218,2
17219,8
17220,6
17221,7
17222,4
17223,1
17224,8
17225,6
17226,6
17227,1
17228,0
17229,7
17230,8
17231,6
17232,8
17233,0
17234,3
17235,6
17236,2
17237,2
17238,7
17239,3
17240,5
17241,2
17242,1
17243,4
17244,3
17245,8
17246,6
17247,6
17248,7
17249,8
17250,0
17251,2
17252,6
17253,7
17254,5
17255,4
17256,3
17257,5
17258,1
17259,8
17260,5
17261,7
17262,4
17263,4
17264,6
17265,1
17266,2
17267,7
17268,1
17269,2
17270,2
17271,3
17272,7
17273,8
17274,0
17275,7
17276,5
17277,0
17278,1
17279,3
17280,5
17281,1
17282,0
17283,4
17284,8
17285,5
17286,8
17287,3
17288,1
17289,4
17290,1
17291,3
17292,8
17293,8
17294,8
17295,8
17296,2
17297,8
17298,6
17299,1
17300,1
17301,8
17302,8
17303,1
17304,8
17305,7
17306,6
17307,1
17308,1
17309,4
17310,3
17311,1
17312,4
17313,3
17314,8
17315,1
17316,6
17317,7
17318,2
17319,1
17320,4
17321,6
17322,6
17323,7
17324,3
17325,5
17326,6
17327,0
17328,3
17329,0
17330,4
17331,4
17332,1
17333,4
17334,7
17335,7
17336,3
17337,4
17338,7
17339,6
17340,4
17341,0
17342,1
17343,1
17344,4
17345,8
17346,7
17347,5
17348,5
17349,0
17350,1
17351,2
17352,1
17353,0
17354,1
17355,2
17356,6
17357,2
17358,2
17359,4
17360,2
17361,1
17362,7
17363,1
17364,1
17365,7
17366,6
17367,0
17368,4
17369,7
17370,3
17371,7
17372,6
17373,4
17374,5
17375,5
17376,5
17377,5
17378,5
17379,3
17380,5
17381,8
17382,0
17383,5
17384,8
17385,8
17386,8
17387,2
17388,4
17389,2
17390,6
17391,1
17392,3
17393,6
17394,2
17395,4
17396,0
17397,1
17398,7
17399,7
17400,7
17401,6
17402,0
17403,2
17404,8
17405,6
17406,3
17407,7
17408,5
17409,1
17410,6
17411,1
17412,1
17413,4
17414,0
17415,1
17416,3
17417,1
17418,6
17419,6
17420,1
17421,5
17422,8
17423,3
17424,8
17425,2
17426,1
17427,7
17428,4
17429,5
17430,6
17431,1
17432,7
17433,4
17434,1
17435,3
17436,0
17437,4
17438,5
17439,4
17440,2
17441,6
17442,2
17443,6
17444,5
17445,0
17446,3
17447,2
17448,8
17449,5
17450,5
17451,4
17452,4
17453,3
17454,0
17455,8
17456,7
17457,7
17458,6
17459,6
17460,1
17461,8
17462,4
17463,3
17464,8
17465,5
17466,0
17467,4
17468,4
17469,5
17470,7
17471,1
17472,6
17473,3
17474,7
17475,0
17476,4
17477,7
17478,6
17479,7
17480,3
17481,7
17482,0
17483,1
17484,2
17485,6
17486,1
17487,2
17488,4
17489,6
17490,4
17491,6
17492,6
17493,4
17494,1
17495,5
17496,3
17497,1
17498,8
17499,2
17500,2
17501,7
17502,4
17503,4
17504,1
17505,6
17506,4
17507,6
17508,8
17509,8
17510,7
17511,6
17512,8
17513,6
17514,4
17515,2
17516,7
17517,4
17518,4
17519,6
17520,0
17521,0
17522,7
17523,7
17524,2
17525,5
17526,0
17527,8
17528,8
17529,0
17530,2
17531,4
17532,3
17533,1
17534,7
17535,0
17536,5
17537,5
17538,8
17539,3
17540,3
17541,1
17542,0
17543,2
17544,2
17545,2
17546,1
17547,3
17548,3
17549,2
17550,0
17551,4
17552,7
17553,6
17554,6
17555,1
17556,0
17557,2
17558,4
17559,4
17560,0
17561,1
17562,3
17563,4
17564,5
17565,7
17566,6
17567,5
17568,7
17569,1
17570,3
17571,8
17572,1
17573,5
17574,0
17575,5
17576,5
17577,4
17578,7
17579,5
17580,7
17581,4
17582,0
17583,8
17584,2
17585,8
17586,8
17587,0
17588,4
17589,4
17590,5
17591,5
17592,0
17593,5
17594,4
17595,1
17596,4
17597,7
17598,2
17599,6
17600,7
17601,7
17602,5
17603,1
17604,4
17605,6
17606,2
17607,1
17608,0
17609,0
17610,4
17611,1
17612,3
17613,6
17614,3
17615,5
17616,4
17617,7
17618,1
17619,0
17620,6
17621,4
17622,3
17623,4
17624,3
17625,8
17626,6
17627,4
17628,1
17629,6
17630,2
17631,1
17632,7
17633,0
17634,2
17635,4
17636,5
17637,8
17638,5
17639,2
17640,0
17641,2
17642,1
17643,8
17644,4
17645,0
17646,5
17647,1
17648,1
17649,4
17650,1
17651,4
17652,7
17653,0
17654,0
17655,4
17656,5
17657,8
17658,1
17659,4
17660,0
17661,2
17662,0
17663,3
17664,2
17665,2
17666,8
17667,0
17668,8
17669,4
17670,1
17671,7
17672,4
17673,7
17674,3
17675,5
17676,0
17677,6
17678,4
17679,2
17680,7
17681,2
17682,2
17683,5
17684,0
17685,5
17686,5
17687,0
17688,2
17689,8
17690,8
17691,5
17692,4
17693,4
17694,7
17695,2
17696,0
17697,5
17698,7
17699,3
17700,1
17701,4
17702,0
17703,6
17704,1
17705,1
17706,3
17707,6
17708,6
17709,0
17710,4
17711,2
17712,1
17713,7
17714,8
17715,3
17716,7
17717,1
17718,4
17719,5
17720,1
17721,5
17722,0
17723,6
17724,8
17725,6
17726,0
17727,8
17728,4
17729,3
17730,6
17731,7
17732,1
17733,7
17734,0
17735,8
17736,2
17737,7
17738,4
17739,0
17740,2
17741,0
17742,8
17743,8
17744,4
17745,1
17746,4
17747,8
17748,5
17749,5
17750,1
17751,6
17752,5
17753,5
17754,1
17755,0
17756,6
17757,2
17758,5
17759,1
17760,3
17761,2
17762,2
17763,2
17764,1
17765,5
17766,6
17767,0
17768,0
17769,7
17770,4
17771,5
17772,2
17773,0
17774,7
17775,8
17776,6
17777,3
17778,6
17779,2
17780,7
17781,3
17782,7
17783,0
17784,7
17785,4
17786,1
17787,5
17788,5
17789,1
17790,0
17791,1
17792,6
17793,1
17794,0
17795,7
17796,3
17797,8
17798,8
17799,2
17800,7
17801,6
17802,6
17803,1
17804,2
17805,0
17806,4
17807,0
17808,6
17809,3
17810,1
17811,4
17812,3
17813,8
17814,2
17815,8
17816,5
17817,6
17818,1
17819,5
17820,4
17821,6
17822,5
17823,2
17824,2
17825,7
17826,3
17827,2
17828,6
17829,8
17830,2
17831,5
17832,2
17833,8
17834,4
17835,3
17836,6
17837,8
17838,4
17839,6
17840,0
17841,1
17842,2
17843,3
17844,6
17845,6
17846,3
17847,5
17848,4
17849,7
17850,5
17851,5
17852,1
17853,4
17854,6
17855,4
17856,0
17857,5
17858,1
17859,5
17860,3
17861,3
17862,7
17863,0
17864,7
17865,4
17866,8
17867,6
17868,6
17869,7
17870,1
17871,0
17872,8
17873,6
17874,7
17875,3
17876,5
17877,2
17878,8
17879,8
17880,6
17881,0
17882,1
17883,8
17884,7
17885,1
17886,1
17887,6
17888,8
17889,7
17890,7
17891,8
17892,4
17893,4
17894,0
17895,1
17896,3
17897,5
17898,2
17899,4
17900,6
17901,1
17902,2
17903,1
17904,5
17905,4
17906,8
17907,0
17908,8
17909,4
17910,5
17911,0
17912,7
17913,2
17914,0
17915,2
17916,1
17917,7
17918,1
17919,6
17920,3
17921,8
17922,1
17923,7
17924,1
17925,8
17926,7
17927,2
17928,2
17929,5
17930,0
17931,6
17932,4
17933,0
17934,0
17935,0
17936,4
17937,5
17938,8
17939,7
17940,1
17941,6
17942,0
17943,7
17944,3
17945,8
17946,6
17947,7
17948,3
17949,1
17950,6
17951,8
17952,0
17953,8
17954,8
17955,5
17956,7
17957,3
17958,2
17959,1
17960,1
17961,6
17962,4
17963,8
17964,0
17965,6
17966,3
17967,2
17968,3
17969,5
17970,4
17971,8
17972,4
17973,8
17974,4
17975,2
17976,0
17977,2
17978,5
17979,6
17980,1
17981,3
17982,8
17983,7
17984,2
17985,3
17986,8
17987,8
17988,6
17989,7
17990,4
17991,4
17992,5
17993,0
17994,6
17995,3
17996,0
17997,4
17998,1
17999,1
18000,3
18001,3
18002,8
18003,3
18004,6
18005,0
18006,5
18007,3
18008,2
18009,0
18010,1
18011,3
18012,8
18013,2
18014,6
18015,7
18016,6
18017,2
18018,8
18019,1
18020,6
18021,1
18022,7
18023,7
18024,5
18025,3
18026,6
18027,4
18028,0
18029,1
18030,7
18031,7
18032,5
18033,2
18034,2
18035,0
18036,7
18037,8
18038,0
18039,5
18040,4
18041,1
18042,5
18043,3
18044,4
18045,6
18046,8
18047,2
18048,2
18049,5
18050,5
18051,3
18052,3
18053,7
18054,1
18055,4
18056,0
18057,0
18058,2
18059,8
18060,1
18061,7
18062,2
18063,8
18064,1
18065,0
18066,5
18067,3
18068,3
18069,8
18070,4
18071,2
18072,6
18073,2
18074,4
18075,3
18076,2
18077,3
18078,2
18079,0
18080,8
18081,0
18082,0
18083,7
18084,3
18085,8
18086,5
18087,7
18088,5
18089,4
18090,7
18091,4
18092,4
18093,0
18094,1
18095,7
18096,3
18097,4
18098,2
18099,6
18100,6
18101,0
18102,7
18103,7
18104,7
18105,2
18106,4
18107,3
18108,4
18109,2
18110,2
18111,7
18112,4
18113,7
18114,8
18115,5
18116,7
18117,5
18118,5
18119,3
18120,8
18121,0
18122,8
18123,1
18124,6
18125,2
18126,6
18127,4
18128,5
18129,2
18130,5
18131,2
18132,7
18133,3
18134,6
18135,7
18136,1
18137,2
18138,8
18139,1
18140,1
18141,3
18142,0
18143,7
18144,8
18145,5
18146,3
18147,7
18148,7
18149,1
18150,6
18151,5
18152,0
18153,8
18154,2
18155,7
18156,5
18157,0
18158,8
18159,3
18160,5
18161,2
18162,1
18163,5
18164,2
18165,3
18166,5
18167,5
18168,3
18169,5
18170,2
18171,5
18172,6
18173,1
18174,3
18175,2
18176,4
18177,5
18178,7
18179,7
18180,4
18181,5
18182,1
18183,1
18184,2
18185,2
18186,8
18187,3
18188,4
18189,4
18190,2
18191,5
18192,1
18193,5
18194,1
18195,1
18196,8
18197,6
18198,6
18199,5
18200,8
18201,4
18202,1
18203,4
18204,0
18205,3
18206,2
18207,0
18208,3
18209,4
18210,7
18211,2
18212,8
18213,3
18214,7
18215,4
18216,4
18217,2
18218,8
18219,3
18220,3
18221,0
18222,2
18223,0
18224,1
18225,8
18226,6
18227,2
18228,4
18229,6
18230,4
18231,6
18232,5
18233,8
18234,6
18235,5
18236,3
18237,3
18238,5
18239,3
18240,0
18241,7
18242,0
18243,2
18244,2
18245,6
18246,0
18247,4
18248,8
18249,3
18250,2
18251,8
18252,0
18253,5
18254,7
18255,0
18256,1
18257,8
18258,1
18259,6
18260,7
18261,6
18262,0
18263,4
18264,8
18265,8
18266,0
18267,0
18268,8
18269,5
18270,4
18271,5
18272,2
18273,3
18274,0
18275,2
18276,3
18277,2
18278,4
18279,8
18280,3
18281,6
18282,5
18283,6
18284,8
18285,0
18286,3
18287,7
18288,6
18289,5
18290,6
18291,1
18292,6
18293,1
18294,2
18295,6
18296,2
18297,0
18298,2
18299,6
18300,0
18301,1
18302,5
18303,5
18304,1
18305,3
18306,6
18307,4
18308,4
18309,7
18310,8
18311,8
18312,4
18313,8
18314,5
18315,1
18316,2
18317,5
18318,0
18319,7
18320,0
18321,1
18322,0
18323,5
18324,7
18325,5
18326,4
18327,8
18328,8
18329,2
18330,5
18331,3
18332,4
18333,0
18334,1
18335,3
18336,1
18337,1
18338,1
18339,3
18340,7
18341,4
18342,4
18343,2
18344,4
18345,3
18346,8
18347,3
18348,6
18349,0
18350,3
18351,5
18352,5
18353,5
18354,4
18355,5
18356,3
18357,2
18358,3
18359,3
18360,6
18361,8
18362,6
18363,1
18364,4
18365,4
18366,4
18367,7
18368,2
18369,7
18370,4
18371,4
18372,8
18373,0
18374,7
18375,5
18376,2
18377,5
18378,1
18379,1
18380,6
18381,3
18382,7
18383,7
18384,1
18385,0
18386,6
18387,8
18388,6
18389,7
18390,3
18391,6
18392,0
18393,2
18394,6
18395,3
18396,6
18397,4
18398,6
18399,5
18400,5
18401,7
18402,1
18403,7
18404,7
18405,0
18406,8
18407,1
18408,6
18409,1
18410,4
18411,8
18412,6
18413,7
18414,2
18415,5
18416,8
18417,0
18418,6
18419,3
18420,0
18421,8
18422,5
18423,2
18424,3
18425,6
18426,4
18427,2
18428,5
18429,1
18430,3
18431,5
18432,0
18433,6
18434,2
18435,5
18436,7
18437,0
18438,4
18439,6
18440,8
18441,6
18442,1
18443,0
18444,0
18445,5
18446,2
18447,4
18448,2
18449,1
18450,5
18451,3
18452,1
18453,5
18454,4
18455,8
18456,1
18457,2
18458,8
18459,1
18460,8
18461,3
18462,8
18463,6
18464,5
18465,8
18466,7
18467,6
18468,7
18469,8
18470,0
18471,8
18472,1
18473,2
18474,5
18475,2
18476,6
18477,6
18478,2
18479,4
18480,6
18481,6
18482,3
18483,0
18484,6
18485,7
18486,2
18487,6
18488,5
18489,1
18490,0
18491,5
18492,5
18493,1
18494,1
18495,4
18496,0
18497,5
18498,5
18499,4
18500,4
18501,7
18502,1
18503,5
18504,7
18505,8
18506,2
18507,7
18508,3
18509,6
18510,2
18511,7
18512,7
18513,6
18514,8
18515,3
18516,5
18517,1
18518,4
18519,2
18520,2
18521,2
18522,8
18523,1
18524,5
18525,2
18526,7
18527,3
18528,7
18529,4
18530,4
18531,5
18532,8
18533,3
18534,8
18535,5
18536,5
18537,0
18538,2
18539,1
18540,8
18541,8
18542,6
18543,3
18544,1
18545,3
18546,8
18547,6
18548,7
18549,2
18550,7
18551,0
18552,8
18553,6
18554,8
18555,5
18556,3
18557,6
18558,1
18559,1
18560,0
18561,4
18562,1
18563,0
18564,6
18565,7
18566,6
18567,1
18568,7
18569,4
18570,4
18571,8
18572,3
18573,2
18574,4
18575,2
18576,5
18577,8
18578,6
18579,3
18580,1
18581,8
18582,3
18583,6
18584,4
18585,0
18586,3
18587,7
18588,4
18589,4
18590,4
18591,3
18592,1
18593,8
18594,2
18595,7
18596,6
18597,7
18598,4
18599,8
18600,1
18601,5
18602,2
18603,7
18604,6
18605,6
18606,7
18607,6
18608,2
18609,4
18610,4
18611,2
18612,5
18613,4
18614,7
18615,8
18616,0
18617,5
18618,8
18619,8
18620,6
18621,4
18622,3
18623,7
18624,1
18625,8
18626,4
18627,6
18628,8
18629,1
18630,5
18631,6
18632,6
18633,7
18634,6
18635,0
18636,2
18637,1
18638,8
18639,1
18640,5
18641,0
18642,0
18643,8
18644,4
18645,2
18646,7
18647,5
18648,5
18649,6
18650,5
18651,6
18652,1
18653,4
18654,3
18655,5
18656,2
18657,6
18658,7
18659,1
18660,0
18661,7
18662,8
18663,2
18664,3
18665,0
18666,8
18667,2
18668,1
18669,2
18670,0
18671,5
18672,0
18673,0
18674,8
18675,7
18676,3
18677,6
18678,3
18679,8
18680,3
18681,3
18682,6
18683,8
18684,8
18685,7
18686,3
18687,8
18688,1
18689,6
18690,7
18691,8
18692,4
18693,6
18694,5
18695,0
18696,4
18697,4
18698,6
18699,6
18700,4
18701,1
18702,8
18703,1
18704,1
18705,7
18706,5
18707,1
18708,5
18709,1
18710,6
18711,6
18712,5
18713,3
18714,5
18715,2
18716,8
18717,4
18718,5
18719,5
18720,2
18721,4
18722,2
18723,3
18724,3
18725,0
18726,5
18727,2
18728,3
18729,6
18730,0
18731,2
18732,1
18733,2
18734,8
18735,4
18736,4
18737,8
18738,1
18739,0
18740,4
18741,5
18742,8
18743,3
18744,2
18745,5
18746,6
18747,0
18748,6
18749,8
18750,3
18751,4
18752,2
18753,0
18754,3
18755,3
18756,6
18757,0
18758,8
18759,4
18760,2
18761,4
18762,6
18763,5
18764,2
18765,8
18766,0
18767,2
18768,8
18769,6
18770,6
18771,3
18772,1
18773,0
18774,3
18775,0
18776,1
18777,4
18778,2
18779,1
18780,4
18781,7
18782,7
18783,3
18784,2
18785,8
18786,6
18787,1
18788,7
18789,6
18790,8
18791,8
18792,0
18793,5
18794,5
18795,1
18796,2
18797,4
18798,4
18799,3
18800,1
18801,6
18802,7
18803,3
18804,2
18805,3
18806,4
18807,5
18808,6
18809,0
18810,7
18811,3
18812,0
18813,5
18814,0
18815,0
18816,8
18817,5
18818,3
18819,7
18820,3
18821,8
18822,3
18823,2
18824,0
18825,2
18826,8
18827,0
18828,2
18829,7
18830,6
18831,5
18832,1
18833,6
18834,2
18835,1
18836,2
18837,7
18838,6
18839,8
18840,1
18841,5
18842,8
18843,5
18844,3
18845,6
18846,2
18847,8
18848,2
18849,8
18850,7
18851,1
18852,0
18853,0
18854,7
18855,5
18856,3
18857,0
18858,2
18859,7
18860,2
18861,3
18862,1
18863,2
18864,0
18865,3
18866,5
18867,3
18868,8
18869,2
18870,2
18871,8
18872,2
18873,6
18874,7
18875,5
18876,3
18877,0
18878,3
18879,4
18880,8
18881,7
18882,7
18883,8
18884,1
18885,0
18886,0
18887,7
18888,4
18889,3
18890,0
18891,7
18892,3
18893,3
18894,7
18895,0
18896,3
18897,0
18898,3
18899,3
18900,4
18901,4
18902,8
18903,8
18904,3
18905,7
18906,2
18907,1
18908,0
18909,2
18910,2
18911,8
18912,3
18913,2
18914,7
18915,6
18916,0
18917,0
18918,2
18919,4
18920,2
18921,6
18922,4
18923,5
18924,4
18925,7
18926,2
18927,1
18928,7
18929,8
18930,2
18931,8
18932,4
18933,8
18934,1
18935,3
18936,0
18937,1
18938,5
18939,1
18940,5
18941,0
18942,5
18943,2
18944,3
18945,4
18946,6
18947,3
18948,5
18949,4
18950,7
18951,3
18952,5
18953,8
18954,3
18955,7
18956,0
18957,8
18958,8
18959,2
18960,2
18961,3
18962,3
18963,6
18964,8
18965,4
18966,4
18967,1
18968,8
18969,6
18970,8
18971,7
18972,3
18973,4
18974,4
18975,6
18976,6
18977,1
18978,3
18979,1
18980,7
18981,6
18982,0
18983,1
18984,0
18985,6
18986,3
18987,7
18988,6
18989,2
18990,7
18991,4
18992,1
18993,0
18994,3
18995,7
18996,6
18997,4
18998,2
18999,2
19000,1
19001,5
19002,7
19003,2
19004,6
19005,8
19006,6
19007,2
19008,0
19009,8
19010,6
19011,6
19012,4
19013,7
19014,0
19015,0
19016,0
19017,0
19018,2
19019,5
19020,7
19021,4
19022,7
19023,4
19024,7
19025,5
19026,1
19027,7
19028,0
19029,5
19030,2
19031,5
19032,0
19033,4
19034,4
19035,6
19036,8
19037,2
19038,2
19039,5
19040,7
19041,0
19042,2
19043,6
19044,3
19045,3
19046,8
19047,3
19048,4
19049,7
19050,8
19051,1
19052,0
19053,1
19054,0
19055,3
19056,6
19057,5
19058,6
19059,6
19060,5
19061,3
19062,8
19063,2
19064,8
19065,3
19066,4
19067,3
19068,8
19069,6
19070,7
19071,5
19072,4
19073,5
19074,5
19075,3
19076,0
19077,2
19078,5
19079,4
19080,1
19081,0
19082,1
19083,8
19084,0
19085,0
19086,6
19087,5
19088,2
19089,2
19090,6
19091,0
19092,0
19093,5
19094,7
19095,0
19096,7
19097,7
19098,1
19099,4
19100,1
19101,2
19102,3
19103,7
19104,0
19105,1
19106,2
19107,4
19108,3
19109,3
19110,6
19111,5
19112,5
19113,0
19114,1
19115,4
19116,7
19117,4
19118,8
19119,6
19120,2
19121,3
19122,5
19123,6
19124,3
19125,6
19126,4
19127,7
19128,8
19129,8
19130,2
19131,6
19132,1
19133,6
19134,7
19135,0
19136,1
19137,2
19138,4
19139,3
19140,3
19141,2
19142,3
19143,5
19144,2
19145,0
19146,6
19147,4
19148,8
19149,8
19150,2
19151,7
19152,5
19153,5
19154,7
19155,3
19156,6
19157,7
19158,6
19159,0
19160,8
19161,3
19162,1
19163,5
19164,3
19165,7
19166,2
19167,8
19168,5
19169,8
19170,4
19171,5
19172,8
19173,7
19174,3
19175,3
19176,8
19177,7
19178,4
19179,7
19180,4
19181,5
19182,4
19183,8
19184,1
19185,3
19186,3
19187,2
19188,4
19189,8
19190,0
19191,5
19192,6
19193,5
19194,8
19195,0
19196,8
19197,2
19198,2
19199,7
19200,7
19201,5
19202,6
19203,8
19204,8
19205,8
19206,6
19207,4
19208,2
19209,7
19210,4
19211,4
19212,7
19213,0
19214,4
19215,6
19216,3
19217,2
19218,6
19219,5
19220,6
19221,2
19222,3
19223,2
19224,4
19225,2
19226,7
19227,1
19228,4
19229,6
19230,2
19231,0
19232,2
19233,3
19234,0
19235,4
19236,8
19237,1
19238,2
19239,1
19240,3
19241,5
19242,3
19243,6
19244,5
19245,1
19246,2
19247,0
19248,3
19249,2
19250,1
19251,7
19252,4
19253,1
19254,5
19255,5
19256,4
19257,5
19258,7
19259,4
19260,6
19261,5
19262,8
19263,1
19264,1
19265,5
19266,6
19267,0
19268,3
19269,1
19270,6
19271,4
19272,2
19273,8
19274,2
19275,7
19276,0
19277,0
19278,3
19279,5
19280,0
19281,6
19282,2
19283,0
19284,7
19285,1
19286,5
19287,5
19288,2
19289,4
19290,4
19291,4
19292,6
19293,3
19294,3
19295,7
19296,1
19297,4
19298,8
19299,8
19300,6
19301,7
19302,5
19303,5
19304,5
19305,0
19306,5
19307,2
19308,7
19309,5
19310,3
19311,8
19312,4
19313,4
19314,4
19315,1
19316,0
19317,2
19318,7
19319,4
19320,4
19321,5
19322,0
19323,5
19324,5
19325,8
19326,3
19327,6
19328,0
19329,0
19330,3
19331,6
19332,0
19333,7
19334,4
19335,3
19336,7
19337,7
19338,6
19339,7
19340,8
19341,2
19342,1
19343,8
19344,4
19345,5
19346,7
19347,8
19348,1
19349,2
19350,4
19351,4
19352,3
19353,7
19354,5
19355,8
19356,5
19357,7
19358,2
19359,8
19360,1
19361,4
19362,4
19363,5
19364,8
19365,0
19366,2
19367,2
19368,6
19369,7
19370,8
19371,3
19372,3
19373,3
19374,0
19375,5
19376,6
19377,7
19378,2
19379,8
19380,1
19381,2
19382,3
19383,4
19384,1
19385,1
19386,2
19387,3
19388,4
19389,3
19390,6
19391,6
19392,0
19393,1
19394,5
19395,0
19396,2
19397,4
19398,3
19399,5
19400,2
19401,0
19402,7
19403,0
19404,2
19405,0
19406,1
19407,4
19408,5
19409,5
19410,5
19411,6
19412,6
19413,7
19414,2
19415,6
19416,8
19417,8
19418,1
19419,0
19420,7
19421,3
19422,8
19423,0
19424,8
19425,0
19426,2
19427,4
19428,5
19429,3
19430,3
19431,1
19432,5
19433,3
19434,6
19435,3
19436,2
19437,1
19438,3
19439,2
19440,1
19441,6
19442,2
19443,8
19444,1
19445,1
19446,8
19447,7
19448,7
19449,7
19450,1
19451,3
19452,2
19453,5
19454,3
19455,2
19456,0
19457,4
19458,6
19459,1
19460,2
19461,0
19462,3
19463,1
19464,4
19465,4
19466,1
19467,4
19468,7
19469,1
19470,4
19471,2
19472,1
19473,6
19474,4
19475,3
19476,8
19477,6
19478,3
19479,0
19480,7
19481,6
19482,1
19483,2
19484,1
19485,7
19486,2
19487,3
19488,8
19489,6
19490,1
19491,5
19492,2
19493,0
19494,2
19495,3
19496,4
19497,7
19498,8
19499,7
19500,0
19501,7
19502,6
19503,1
19504,7
19505,3
19506,3
19507,6
19508,1
19509,5
19510,6
19511,5
19512,6
19513,6
19514,6
19515,1
19516,7
19517,5
19518,1
19519,4
19520,4
19521,2
19522,1
19523,6
19524,3
19525,2
19526,2
19527,3
19528,3
19529,2
19530,3
19531,3
19532,3
19533,0
19534,1
19535,8
19536,1
19537,1
19538,8
19539,3
19540,2
19541,6
19542,6
19543,1
19544,1
19545,4
19546,8
19547,0
19548,0
19549,6
19550,5
19551,1
19552,1
19553,2
19554,2
19555,0
19556,6
19557,2
19558,3
19559,3
19560,2
19561,2
19562,7
19563,2
19564,4
19565,8
19566,5
19567,4
19568,0
19569,7
19570,7
19571,2
19572,8
19573,2
19574,1
19575,3
19576,6
19577,2
19578,7
19579,5
19580,4
19581,8
19582,7
19583,5
19584,5
19585,2
19586,4
19587,8
19588,7
19589,8
19590,3
19591,1
19592,0
19593,1
19594,1
19595,6
19596,1
19597,7
19598,3
19599,4
19600,8
19601,0
19602,6
19603,8
19604,1
19605,3
19606,2
19607,8
19608,3
19609,0
19610,1
19611,1
19612,7
19613,5
19614,1
19615,6
19616,5
19617,8
19618,1
19619,0
19620,1
19621,4
19622,2
19623,1
19624,7
19625,3
19626,1
19627,0
19628,0
19629,5
19630,0
19631,3
19632,0
19633,6
19634,5
19635,7
19636,7
19637,8
19638,6
19639,0
19640,6
19641,7
19642,4
19643,5
19644,5
19645,2
19646,7
19647,5
19648,5
19649,0
19650,8
19651,3
19652,0
19653,8
19654,5
19655,4
19656,2
19657,3
19658,5
19659,8
19660,1
19661,1
19662,3
19663,7
19664,7
19665,7
19666,3
19667,2
19668,5
19669,6
19670,1
19671,4
19672,3
19673,2
19674,2
19675,4
19676,1
19677,3
19678,2
19679,0
19680,3
19681,8
19682,5
19683,6
19684,7
19685,8
19686,1
19687,7
19688,6
19689,1
19690,6
19691,4
19692,4
19693,8
19694,8
19695,8
19696,1
19697,2
19698,0
19699,8
19700,7
19701,2
19702,6
19703,7
19704,7
19705,6
19706,8
19707,1
19708,7
